date,5_year_bond_benchmark,10_year_bond_benchmark,long_term_bond_benchmark
1990-01,10.045,9.965,9.82
1990-02,10.538181818181819,10.253636363636364,9.999090909090908
1990-03,11.147692307692306,10.761538461538462,10.596153846153847
1990-04,12.174999999999999,11.519285714285715,11.275714285714285
1990-05,11.741538461538463,11.125384615384615,10.99
1990-06,11.296,10.767999999999999,10.581
1990-07,11.113636363636363,10.683636363636364,10.543636363636365
1990-08,10.702352941176471,10.692941176470589,10.666470588235294
1990-09,10.791666666666666,10.9625,10.9775
1990-10,11.026666666666667,11.184666666666667,11.282666666666668
1990-11,10.4675,10.579166666666667,10.701666666666666
1990-12,10.212857142857143,10.26142857142857,10.31857142857143
1991-01,9.990714285714287,10.105714285714285,10.227857142857143
1991-02,9.477333333333332,9.578666666666667,9.816
1991-03,9.513636363636364,9.65090909090909,9.93090909090909
1991-04,9.322,9.49,9.752666666666666
1991-05,9.375714285714285,9.594285714285714,9.831428571428571
1991-06,9.605333333333334,9.902666666666667,10.083333333333334
1991-07,9.690666666666667,9.968666666666667,10.130666666666666
1991-08,9.476153846153846,9.72923076923077,9.933846153846153
1991-09,9.152,9.424,9.674
1991-10,8.502142857142857,8.982142857142858,9.355714285714285
1991-11,8.100000000000001,8.565555555555555,9.142222222222223
1991-12,7.918461538461538,8.405384615384616,9.033846153846154
1992-01,7.708571428571429,8.15,8.813571428571429
1992-02,8.041538461538462,8.394615384615385,8.992307692307692
1992-03,8.620909090909091,8.775454545454545,9.259090909090908
1992-04,8.4625,8.7875,9.303125
1992-05,8.182222222222222,8.581111111111111,9.131111111111112
1992-06,7.592142857142858,8.245714285714286,8.89642857142857
1992-07,6.8725,7.743333333333333,8.5575
1992-08,6.443846153846153,7.2869230769230775,8.086923076923076
1992-09,6.924166666666667,7.585833333333333,8.230833333333333
1992-10,7.048,7.663333333333333,8.302
1992-11,7.261428571428572,7.859285714285714,8.435
1992-12,7.347272727272727,7.845454545454545,8.394545454545455
